info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/p5/bfq04gcj7hxbqtf5cysx23hm0000gn/T/chromatic--31501-9QmdjgzM2IIP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Loading 9 other files in "/Users/shynn/Projets/dev/taskbox/.storybook"
info => Adding stories defined in "/Users/shynn/Projets/dev/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shynn/Projets/dev/taskbox/.storybook/storybook-init-framework-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/shynn/Projets/dev/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1175/1199 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1177/1199 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1178/1199 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1189/1200 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1190/1200 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1196/1202 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1196/1211 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1196/1212 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1196/1214 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1196/1215 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1198/1215 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1203/1226 modules 23 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1219/1227 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1220/1227 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1225/1227 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1226/1228 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active ignored /Users/shynn/Projets/dev/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1227/1233 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1227/1234 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1227/1236 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1227/1237 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1227/1242 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1227/1243 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1227/1244 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1227/1245 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1227/1246 modules 19 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1229/1246 modules 17 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1230/1246 modules 16 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1232/1246 modules 14 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1233/1246 modules 13 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1234/1246 modules 12 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/shynn/Projets/dev/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/shynn/Projets/dev/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1246/1249 modules 3 active /Users/shynn/Projets/dev/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1246/1250 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/shynn/Projets/dev/taskbox/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1248/1255 modules 7 active /Users/shynn/Projets/dev/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
